time_ms,png_signal,png_normalized
235.0,20610.2261272991,0.25232200459766546
240.0,20099.370836643287,0.24606782620091006
245.0,19604.82509090671,0.24001331844545082
250.0,19126.01085406098,0.2341514046884353
255.0,18662.371396913884,0.2284752691373083
260.0,18213.37049401781,0.22297834701791253
265.0,17778.491651743887,0.21765431512413688
270.0,17357.237366227087,0.21249708273326232
275.0,16949.128409952453,0.20750078287194823
280.0,16553.703145812597,0.2026597639185378
285.0,16170.516867522305,0.19796858152804184
290.0,15799.141165327728,0.19342199086679315
295.0,15439.16331599651,0.189014939144362
300.0,15090.185696120245,0.1847425584308739
305.0,14751.825217803878,0.18060015874840138
310.0,14423.712785856724,0.17658322142559044
315.0,14105.492775638004,0.1726873927051513
320.0,13796.822530746029,0.1689084775942863
325.0,13497.371879774117,0.1652424339485434
330.0,13206.822671389154,0.16168536677998605
335.0,12924.868327019316,0.15823352278094394
340.0,12651.213410467066,0.15488328505497295
345.0,12385.573213791544,0.15163116804699378
350.0,12127.67335883104,0.14847381266490564
355.0,11877.249413761892,0.14540798158528404
360.0,11634.04652411442,0.1424305547360699
365.0,11397.819057689723,0.13953852494944094
370.0,11168.330262843472,0.1367289937783292
375.0,10945.35193962402,0.13399916747030843
380.0,10728.66412327254,0.13134635309282439
385.0,10518.054779612385,0.12876795480397976
